"id"	"sentiment"	"score"
39502	0	4
25800	1	10
27876	0	4
6095	0	4
42382	0	1
5793	0	1
10677	0	4
5074	1	10
22483	1	10
47537	0	3
28574	0	4
16226	1	7
14263	0	2
17063	1	10
28303	0	3
11067	0	3
35241	1	10
48073	1	9
21549	0	1
8283	0	1
4834	1	8
16816	1	7
35867	0	1
7534	1	10
16998	0	2
44326	1	9
35977	1	10
42418	1	10
1460	0	1
44672	1	7
49907	0	4
39500	1	10
8604	1	10
11167	0	4
20006	1	8
27941	0	2
15601	1	10
34655	0	2
21340	0	3
20381	1	8
48860	1	10
26295	1	7
21028	0	1
7808	0	3
21577	0	3
11579	0	3
31461	1	8
46170	0	1
12984	0	1
18558	0	1
47316	0	2
24759	0	1
30368	0	4
18250	1	10
37919	0	4
21483	1	8
13184	1	8
47568	1	9
40754	0	3
14272	0	1
5797	1	9
41171	0	1
3505	1	10
10083	0	1
23119	0	4
3307	1	10
44137	1	10
29015	0	3
29085	0	4
21517	0	1
45662	1	8
24236	0	2
36796	1	8
29214	0	2
19471	0	1
28581	0	1
16883	0	1
24807	0	2
876	0	2
21855	0	1
45785	1	8
25216	0	1
8514	0	4
147	1	8
42910	1	7
36422	1	8
11082	1	8
36816	1	10
29342	1	8
47439	1	10
8634	1	10
26048	1	10
43287	0	4
18838	1	10
12486	0	1
47839	0	2
11267	1	9
23988	1	8
48654	1	10
41353	1	10
8163	1	7
49564	1	7
30999	0	4
30660	1	10
46399	0	3
16909	1	10
21619	1	10
30553	1	7
13215	1	10
24675	1	10
5917	0	1
29213	1	7
29329	0	1
49249	1	10
38526	1	7
37309	1	8
47002	1	9
31638	1	8
23813	0	4
13779	1	9
43654	1	7
6350	0	1
41431	0	1
13517	0	2
16346	1	7
32069	0	2
1280	1	9
47385	1	7
27780	0	1
41890	0	1
32782	1	8
35390	1	9
16146	0	2
40537	0	2
21120	1	10
8625	0	1
33619	0	3
12685	1	7
9619	0	4
31447	0	1
27772	0	3
8933	1	9
21448	0	2
8741	0	1
42271	0	1
34016	1	7
1542	1	9
529	1	10
14290	0	2
15200	0	2
12026	1	9
36303	1	9
36425	0	1
17298	0	4
24996	1	10
28501	0	1
44422	0	1
16159	0	1
6874	0	1
3403	0	3
8727	1	10
4408	1	8
2502	1	9
28299	0	1
27927	1	10
32348	1	10
27551	0	3
11857	0	1
17532	1	9
29260	1	9
21941	0	2
2302	1	9
1080	0	3
5560	1	9
19303	0	2
34947	1	10
15314	0	1
33065	1	8
8068	0	2
31307	1	10
1260	1	9
29710	1	8
21623	0	2
29883	0	4
39649	1	10
3848	0	2
11488	0	4
30537	0	4
20757	1	8
14342	0	1
4329	1	9
3826	1	10
37150	0	4
26828	0	2
38227	1	10
41095	0	2
19279	0	2
22484	1	8
10364	1	7
10027	0	1
3887	0	3
23448	0	1
9803	1	7
4869	1	10
37621	0	1
10210	0	3
1317	0	2
27396	0	1
37282	1	10
17000	1	8
7450	1	10
36167	1	10
9479	1	8
7673	0	1
13892	0	4
45669	0	2
18922	0	1
5422	0	1
8269	1	10
25283	1	7
37868	1	8
45387	1	9
16737	0	1
4526	0	4
10622	1	9
41259	0	2
40075	0	1
11831	0	2
43501	0	3
44350	0	1
3799	0	3
1472	0	1
37141	0	4
30077	1	9
37431	0	3
8427	0	4
4321	1	8
25110	1	10
17007	0	2
339	0	3
39140	0	1
9434	1	10
43137	0	3
45600	0	1
18473	0	1
24053	0	1
21027	1	10
24089	1	9
16032	0	1
8267	1	10
8315	0	3
26190	1	10
15360	0	1
12369	1	10
31909	0	4
49160	1	8
16786	0	3
44829	1	9
9003	0	2
42642	1	8
2240	0	1
26526	0	4
13660	1	8
27918	1	7
36462	0	3
8468	1	7
15338	1	9
26705	1	8
27787	1	10
23625	1	10
40064	1	10
39932	0	1
32347	0	4
10293	1	9
6673	1	8
1746	1	8
36019	0	1
37937	0	1
17699	1	8
13510	1	8
39360	0	4
31986	1	10
37999	1	8
24771	0	1
14542	1	9
42503	1	7
20717	0	1
15935	1	10
29417	1	8
10249	0	1
36809	0	2
15909	1	10
1507	1	8
40507	0	2
34089	0	3
8186	0	3
37255	0	3
533	0	3
34287	0	1
25730	1	8
10341	1	10
32624	0	2
1046	0	1
12657	0	1
7171	1	10
17523	1	7
9640	1	10
24496	0	1
16321	1	10
15027	1	10
23469	1	7
303	1	10
7181	1	10
41149	1	7
10953	1	7
42727	1	10
46824	0	2
16626	0	1
32376	0	2
49658	0	2
45266	0	4
10239	0	1
31634	1	9
16319	0	3
15079	1	10
8463	1	10
21630	1	10
37246	0	1
2300	1	7
5720	1	10
7649	0	2
1385	1	10
23326	1	10
14719	0	1
24902	1	8
40637	0	2
36918	0	1
27801	0	1
30171	0	3
2056	0	2
36698	1	10
13789	1	8
32882	0	3
17185	0	4
32720	1	10
25256	1	7
9767	1	10
17019	1	8
38218	1	10
31111	1	7
5343	1	7
2440	1	9
45190	1	10
7680	1	10
49331	1	9
38513	1	7
492	0	1
5334	0	4
14436	0	4
4690	0	4
35586	0	1
16193	0	3
27583	1	8
34494	1	9
15758	1	10
17850	1	10
29684	0	1
38531	1	7
2638	0	1
37269	1	8
5392	0	3
25353	0	1
37509	1	7
37296	0	1
47086	0	4
38878	0	3
34612	0	1
11444	0	3
48262	0	2
41359	1	9
9759	0	2
49778	1	10
27563	1	8
19928	0	2
35351	0	1
40483	1	10
33798	0	1
44796	1	10
17814	1	8
35847	0	3
17873	0	3
10714	0	2
46365	1	8
48758	1	8
39265	0	1
42573	0	1
2892	1	9
30251	1	10
20904	1	9
21760	0	4
6121	1	8
1613	1	9
21256	1	8
26641	0	1
31135	0	4
14788	0	1
24644	0	3
14785	1	10
35353	1	10
7372	1	9
5186	1	10
19206	1	7
48233	1	10
47777	0	1
2143	0	4
22327	1	9
34995	1	7
43295	0	3
11137	1	10
515	1	9
13528	0	4
43900	1	9
18057	0	1
236	0	1
12736	0	2
35561	0	4
48751	0	1
10233	1	10
5378	1	10
32474	0	4
8137	0	3
28331	0	2
4787	0	3
4767	0	4
7292	0	1
27578	1	9
28595	1	9
11129	0	4
3351	1	10
16413	0	4
17499	0	4
14495	0	1
1907	0	3
20235	1	7
11456	0	1
45716	0	4
17521	1	7
29527	1	7
15244	1	7
19290	1	10
26579	0	1
49608	1	7
1962	0	4
15807	0	4
22230	0	1
46953	0	3
7165	1	10
13516	0	1
45144	0	4
17103	0	2
8194	1	8
4407	1	9
26558	0	3
6084	1	7
23585	1	8
44717	0	4
3429	1	7
36848	0	2
29154	1	8
20051	0	4
13735	1	10
47821	0	1
39083	0	1
5276	0	3
14188	1	10
39460	0	3
32694	1	7
37923	0	1
20293	1	8
7720	1	9
46672	1	8
39229	0	1
3248	1	8
17160	0	3
6471	0	1
32871	0	2
5643	0	4
35259	1	10
25181	0	1
42922	1	7
12322	0	1
17158	0	1
6268	1	10
24374	0	2
45763	0	1
9579	1	9
37455	0	4
10076	0	1
22557	0	4
29412	1	10
11386	0	1
42736	0	4
40778	0	2
16035	1	7
4863	1	8
13429	0	2
10254	0	4
20266	0	4
14321	1	9
36592	1	9
47154	0	2
17572	1	8
18857	0	1
34967	0	3
19489	1	10
19182	1	7
8379	1	7
31735	0	3
97	1	8
11354	0	1
42174	1	10
10300	1	10
1562	1	10
31164	1	9
32571	0	3
31726	0	1
32674	1	8
8850	0	1
32515	1	7
10615	1	9
26420	1	9
1700	0	1
3420	1	8
47329	0	4
13203	1	7
33394	0	1
30594	0	1
34435	0	1
42154	1	10
43938	1	10
37760	0	1
43248	1	7
1168	0	1
14729	0	1
27421	0	1
18202	0	1
30219	0	1
930	0	2
28920	1	9
848	1	10
25037	1	10
46892	1	10
43737	1	10
5549	0	1
40331	1	9
36499	0	1
22514	1	10
30703	0	1
8091	0	2
9515	1	10
49589	1	8
10821	1	8
19203	0	1
20120	0	2
31753	0	1
10830	0	1
5018	1	10
25151	1	10
36296	0	4
11722	1	10
46663	0	1
30348	0	3
31222	1	8
30278	1	9
44602	0	2
15078	0	4
34701	1	8
48001	0	2
2969	0	2
47843	1	8
340	0	3
19359	1	10
43332	0	4
9647	1	10
19746	0	1
5424	0	1
49254	0	1
26981	0	4
18163	1	9
31030	1	9
5433	1	10
8449	1	7
42374	0	4
34110	0	1
6803	0	3
11719	0	2
15785	1	10
26782	0	3
44551	1	10
548	1	9
10211	1	8
43532	1	10
31058	0	1
37709	1	10
21924	1	8
44170	0	1
24880	1	7
19707	0	1
15803	0	4
39479	0	4
6551	0	4
44500	0	4
47098	0	3
18302	1	8
32097	1	8
40571	1	8
43882	1	10
140	1	10
39027	0	1
289	1	10
7432	1	9
29580	0	1
23734	1	7
34957	1	9
39211	0	1
31764	0	1
39016	0	1
29532	1	9
3947	0	4
24241	1	9
47897	0	4
30322	0	1
15767	1	8
43859	0	1
22808	1	10
18670	0	4
32924	0	1
12426	1	10
9637	1	9
22783	0	1
34528	1	9
26429	0	3
49999	0	3
40482	0	1
22832	1	9
38214	1	9
24476	0	1
12764	0	4
14094	1	10
25544	0	4
37341	1	10
38308	1	7
17781	0	4
9418	1	8
14589	1	8
35274	0	1
31734	1	8
1514	0	2
20689	0	4
7648	0	1
26197	0	3
11867	1	8
25446	0	2
5188	1	7
30123	1	8
20436	0	2
1527	0	2
38904	0	3
17148	0	1
38341	1	8
20532	1	10
14661	0	3
23228	1	10
5059	1	8
34778	0	4
28976	1	8
14463	0	4
26457	0	1
49261	0	2
25392	1	9
16455	0	1
11953	1	9
25175	0	4
1375	1	10
26805	0	1
15459	1	9
45121	1	8
41541	1	7
43858	0	1
12562	1	10
34149	0	4
5394	0	1
41182	1	10
39702	0	4
35950	1	10
33969	0	3
36852	1	10
49175	1	10
25235	1	10
32419	1	7
45246	1	8
24892	0	1
38225	0	1
11993	1	8
7352	1	8
14611	0	3
27641	1	9
24523	0	3
17503	0	4
18169	0	3
27209	0	4
29189	0	1
28731	1	10
35984	0	3
12182	1	7
32506	0	4
46272	0	1
4627	0	3
40874	1	7
26396	1	10
14386	1	10
18102	0	2
19777	0	1
49682	0	1
6487	0	1
35653	1	10
17265	1	10
39687	0	2
41854	1	7
9076	0	1
21173	1	10
31506	1	10
21457	1	10
12365	1	8
41205	1	10
34771	1	8
39833	1	9
40461	0	1
41295	0	2
2851	0	2
4752	1	8
40046	0	1
19236	1	9
42267	0	2
9709	1	10
2860	1	7
9027	0	1
6293	1	10
36957	0	2
24097	1	10
33785	0	1
40862	0	3
49387	1	7
36939	1	8
7388	1	8
35414	0	4
25224	0	1
46254	1	8
37869	1	7
9192	1	10
30245	1	10
6535	1	9
4681	0	1
46075	0	4
7543	1	8
34389	1	10
43406	0	1
27664	0	2
20898	0	1
205	1	10
37377	1	7
44411	0	1
8888	0	1
33342	1	8
20883	0	1
4126	0	1
46916	0	4
44987	0	4
23136	1	10
21376	1	10
49655	0	3
5043	1	9
27813	0	3
11215	0	1
47584	0	4
45327	1	8
40020	0	4
37393	0	1
35572	0	1
9825	0	1
10588	1	10
39861	0	1
44586	1	8
6468	0	4
47294	1	7
41956	0	2
7733	1	10
40343	0	4
48783	1	7
27608	0	4
16207	0	3
8846	0	4
18991	0	1
33293	0	3
20406	0	1
20400	1	9
34622	0	1
17908	0	4
31187	0	2
38986	0	2
33245	1	8
10448	1	9
872	1	8
3767	1	9
38754	0	4
2933	0	3
1636	1	10
20109	0	2
43520	1	9
6301	0	3
26968	1	8
8635	0	1
9246	0	1
42270	0	4
46410	1	10
11663	0	4
1726	1	9
34634	1	7
46228	0	1
35178	0	2
3583	0	4
48887	1	7
35812	1	8
36411	0	3
25519	1	8
38150	0	2
3866	1	7
38025	1	9
15450	0	1
17312	0	4
5526	1	8
10170	0	3
37940	0	2
45517	1	8
37569	0	3
12421	0	2
45151	1	10
18366	0	4
44729	0	4
47771	0	3
3723	1	10
42790	1	10
3140	0	1
31926	0	1
32230	0	1
49554	0	2
28659	0	2
6830	1	10
12203	0	2
10161	0	1
20000	1	9
35196	0	1
41251	0	4
33096	1	10
45958	1	7
17272	1	8
42057	0	1
4333	0	1
47334	1	7
1415	1	10
12239	0	1
5923	0	2
6981	1	8
45737	1	10
11614	0	1
33146	1	9
24956	0	4
48628	1	10
17415	0	1
32742	0	3
13648	1	7
24479	0	1
37396	0	1
44606	1	7
12019	0	1
43482	1	8
37533	0	1
24946	1	10
47626	1	7
45099	1	10
36350	1	10
375	1	8
27498	1	7
30380	0	3
49684	0	3
350	0	3
28032	1	8
37570	0	2
37494	1	10
11981	0	1
33169	1	8
8694	0	1
42721	1	9
38472	0	1
3743	1	9
28568	0	4
45444	0	1
31065	0	3
31232	0	4
22720	1	9
48155	0	1
17924	0	2
276	1	8
14137	0	3
24482	0	1
8481	1	10
23640	1	9
33280	1	7
39190	0	1
30688	0	3
11947	1	9
32442	1	7
31732	0	2
14550	0	3
27389	0	4
31304	0	2
7221	0	2
39350	0	3
34046	1	7
38351	0	4
45422	1	8
141	1	10
2074	1	9
33213	0	1
11062	1	9
46643	0	1
11200	1	10
27170	1	10
13276	0	4
9009	0	1
14718	1	8
17891	1	10
41869	1	10
43139	0	1
34987	1	7
29655	1	10
14473	0	1
9149	0	1
460	0	1
4358	1	9
4007	0	1
38401	0	1
1677	0	2
30303	0	1
6372	0	2
30988	0	4
2856	1	7
4005	0	1
9096	1	8
22054	1	9
29307	1	10
3582	0	3
43488	1	10
45602	0	2
47825	1	10
20501	1	9
39115	0	1
25616	0	1
32293	1	7
20968	0	1
25199	0	3
46363	0	1
37194	0	1
34180	1	7
30910	0	1
18860	0	1
26388	1	9
34015	0	4
14578	0	1
12319	0	1
45212	0	1
16938	0	1
29536	0	4
29012	1	7
43926	0	3
13848	0	1
20243	1	8
6404	0	4
48884	0	2
15022	1	10
16264	1	7
17339	0	1
29680	1	10
37303	1	9
3081	1	10
19697	0	1
194	0	1
9716	1	7
8138	1	10
8872	0	3
4244	0	3
25318	0	1
30770	0	1
20952	1	8
16609	0	1
28643	1	10
5311	0	3
29374	0	3
14730	0	3
28395	1	8
6494	0	1
3706	1	8
10729	0	1
45282	0	3
43720	0	3
31470	1	10
5591	0	1
5813	1	10
16872	1	10
3952	0	3
17045	0	1
32225	0	2
12017	1	10
7473	0	1
44059	0	3
22322	0	1
5816	1	10
46956	0	1
19884	1	10
42769	0	1
32784	1	10
41559	1	10
49750	1	10
4982	0	1
41839	0	1
24034	0	1
41015	1	7
16986	0	2
1290	0	4
20440	1	10
33871	1	9
1798	1	8
11313	1	10
19718	1	7
20960	1	8
33509	0	1
21964	1	7
25704	0	4
26365	0	1
22459	1	8
18218	1	8
32320	1	10
7096	1	10
30964	0	2
21768	1	8
22837	0	1
40869	1	8
10630	1	7
46943	1	10
21387	0	4
14180	1	10
14327	1	8
35107	1	8
33698	0	1
379	1	8
5810	0	1
34005	0	1
5516	0	2
20182	1	7
18530	0	1
21189	1	7
3131	1	10
19864	0	1
29742	0	3
33300	0	1
30149	0	4
12628	1	8
41928	1	9
16607	1	8
14919	0	1
46740	1	10
22417	0	1
29800	1	10
27826	1	10
44475	1	10
8018	1	8
34197	1	9
4256	1	8
40666	0	3
38451	1	8
49471	1	10
13721	0	2
3013	1	8
4726	1	8
8873	1	9
27102	1	9
37409	0	1
30515	0	4
46489	1	9
10225	1	10
33147	0	1
27861	1	8
29353	1	10
7624	0	1
6992	0	3
14385	0	1
30196	0	1
26392	1	8
711	0	1
34387	0	3
12285	1	10
3369	1	10
32365	0	1
13314	1	7
23521	0	2
15071	1	9
40035	1	10
47829	1	10
47900	1	10
12941	0	3
47390	0	1
12936	1	8
32177	0	4
40667	0	1
5682	0	3
46817	1	8
32594	1	9
16520	1	8
10986	0	3
40679	1	9
11553	1	10
43805	1	9
20461	1	8
43832	1	8
36171	0	4
49182	0	2
42264	0	2
43940	0	4
39207	0	1
24122	1	10
2115	1	10
6024	0	4
44127	0	1
12094	0	4
33569	0	3
16470	0	4
39128	1	8
12220	0	3
1661	0	1
2994	1	10
5820	0	2
13998	1	7
24563	1	10
38193	1	7
44234	0	2
12647	0	4
20370	1	8
41085	1	10
16408	0	1
37717	1	9
48410	1	10
864	0	1
28584	1	10
3151	0	4
37446	1	10
42306	1	10
20534	1	10
678	1	10
42079	0	2
27639	1	7
30794	1	8
28048	0	4
36610	0	4
49439	1	10
22161	0	1
16741	1	10
41336	1	10
41115	0	2
24162	1	9
13436	0	3
28689	1	7
48364	0	4
11045	1	10
43238	0	3
10268	1	10
4444	0	2
13143	0	1
16169	1	7
13393	0	3
34892	1	7
39655	0	4
41190	0	2
34332	1	10
8771	0	2
36946	1	10
41384	0	1
7331	1	10
23881	0	3
44481	1	9
49027	1	7
2355	0	2
30320	0	4
46665	0	2
26380	1	7
4478	1	10
6821	0	1
14076	1	10
10484	1	10
46398	1	10
43579	0	1
38104	1	9
2616	0	1
1210	0	2
7070	1	10
18045	0	4
17941	1	7
18718	1	10
36116	1	7
30545	0	2
43561	1	10
38275	0	4
33391	1	8
9369	1	8
23670	0	1
43773	1	10
21519	0	4
27630	0	3
28800	1	10
27609	1	9
39736	1	7
16854	0	1
38715	1	7
31983	1	9
22139	1	8
19071	0	2
43174	0	3
10842	1	10
5629	0	4
18881	0	2
36090	0	1
26952	0	2
3610	1	8
32768	0	3
13375	0	3
15825	0	1
36002	0	1
33288	1	8
41202	1	7
33678	1	8
43198	0	1
48337	0	1
10857	1	9
10477	1	8
38083	1	7
36271	1	10
42992	0	2
6316	0	3
18624	1	10
24369	1	7
37010	1	10
48372	1	8
16210	0	2
21225	0	1
27869	1	8
25178	0	2
48694	0	1
41614	1	8
27479	0	3
27438	1	10
45329	1	10
16127	0	3
23029	1	10
204	0	1
45437	0	4
36306	0	1
35320	0	1
48462	1	10
35872	1	7
8641	1	7
38734	0	4
43736	1	10
12608	0	3
10874	0	3
8783	1	9
35208	0	1
40235	0	4
19	1	10
34035	1	9
45769	1	7
44241	1	7
10999	0	4
33982	0	4
49596	1	9
16788	0	2
20443	1	10
19619	0	1
16606	1	8
40511	0	1
24477	1	8
36371	1	9
22276	0	1
49128	1	7
46524	1	10
11807	0	1
2149	0	4
38507	0	3
21393	0	1
444	0	3
48215	0	4
28394	0	1
47641	0	4
4493	0	2
23528	1	9
27725	0	4
3927	0	2
31952	1	9
10328	0	1
25673	1	8
15764	0	1
1258	0	1
38867	1	7
12475	0	1
5777	0	3
35571	1	8
35676	1	9
24819	1	9
48354	0	2
10310	1	10
928	1	10
40724	1	10
39881	0	1
37676	0	4
14526	1	9
49192	0	1
47337	1	8
49400	1	10
46991	0	4
46830	1	7
22179	0	2
47779	1	7
42188	1	10
2779	1	7
13707	0	1
29594	0	4
47097	1	9
20626	1	8
13221	0	1
38961	0	1
42294	0	1
42622	0	3
32302	1	10
29544	1	10
13209	0	4
33247	0	1
27028	0	4
2234	0	2
13524	1	10
36348	1	9
43997	0	4
16459	1	7
12316	1	10
43782	1	7
21972	0	1
12471	0	3
33649	0	1
18331	0	4
46325	1	8
47764	0	3
38032	1	10
15500	1	9
12887	1	10
2639	1	8
7387	1	7
37875	1	8
49206	1	10
14026	0	3
29237	0	4
39403	0	1
42016	0	3
23732	0	4
759	1	7
15008	0	1
46537	0	1
38195	1	8
31773	1	10
35988	1	10
5580	0	3
3168	0	3
29081	0	1
21289	1	10
7362	1	10
45409	0	1
43439	1	10
39349	1	9
13737	1	9
2024	0	2
39084	0	2
17466	0	3
2809	1	8
31950	1	10
46224	0	2
5943	0	3
3373	1	7
25872	1	10
10178	0	1
41357	0	2
10413	1	9
30856	0	3
44985	0	1
28537	0	1
18316	1	8
14994	1	9
43223	1	7
16300	0	1
45724	0	2
28870	0	4
28573	1	7
32299	1	8
41707	0	3
46586	1	9
11598	1	7
31717	0	1
19141	1	7
45768	1	8
46017	1	10
13027	0	3
25140	1	10
35231	1	7
24501	0	1
18975	0	2
34049	0	2
20709	1	7
39688	1	8
24895	0	1
28852	1	7
20492	0	2
39891	0	3
35690	1	10
17038	0	4
49958	0	1
41646	0	1
41681	1	7
11495	1	10
47269	1	7
33958	0	1
44936	1	8
18083	0	1
17719	1	9
11739	0	1
34298	0	1
44866	0	4
14095	0	3
40825	0	1
14787	0	4
18959	0	1
15725	0	1
5201	1	10
45256	1	10
11524	0	1
23057	1	7
48023	0	3
29963	0	2
40195	1	10
10190	1	10
19227	0	1
37564	0	4
23872	1	9
20716	0	1
49044	1	8
42138	0	4
21099	1	10
44938	0	1
29286	0	3
49468	0	1
40676	0	4
4415	0	1
1950	0	1
28928	0	4
22038	0	2
13907	0	2
35937	0	2
28110	0	2
25770	1	9
38298	0	2
22042	0	2
33191	0	3
3223	1	9
3867	1	9
7453	0	1
5430	0	4
45586	1	10
6303	0	1
27730	1	10
22242	1	8
45855	1	8
46856	0	1
45524	0	3
33524	1	10
11218	1	10
2551	0	1
1538	1	10
32453	1	10
3401	0	3
6246	0	4
32732	1	8
17343	0	4
46220	0	1
49018	1	8
45968	0	1
7162	0	1
49721	1	10
20840	0	1
43297	1	10
27860	1	10
40880	0	1
14319	1	8
7568	1	8
27198	0	1
32920	0	2
3950	1	8
49705	0	4
35909	0	1
26844	1	9
25656	0	1
1057	1	10
37386	0	2
22871	1	7
11762	1	10
49656	0	1
18983	0	1
34469	1	9
29679	0	3
47384	0	4
35049	0	1
40301	1	7
46226	1	8
11408	0	2
912	0	1
3439	1	10
31170	0	1
36837	0	2
23131	0	3
24736	0	1
38956	1	7
39895	0	2
21927	0	4
23121	1	10
39862	0	1
21332	0	2
8713	0	1
20702	1	7
43129	0	1
38766	0	1
30951	0	4
38428	0	1
21882	0	4
44224	0	1
13043	0	2
40698	0	2
49804	0	4
38242	0	1
22813	0	2
26384	0	1
3447	1	10
46651	0	3
48678	1	10
8520	1	8
13609	1	10
41408	1	8
427	1	10
35810	1	7
7283	1	8
28553	1	8
44391	0	2
41640	1	9
43688	1	7
21257	0	1
16458	0	1
18293	1	8
28100	1	8
20379	0	1
8900	1	10
37395	0	1
37935	1	10
44754	1	10
14653	0	1
49588	0	4
32261	0	1
9478	1	8
37351	1	8
16416	1	8
3235	1	9
17857	0	4
6523	1	10
13582	1	7
42310	1	8
19068	1	10
19144	1	7
26114	0	3
32544	0	2
6308	1	7
35337	1	8
1863	1	9
28079	1	10
11411	0	3
35992	1	10
40104	0	2
12109	0	4
32902	0	3
20935	1	10
9129	0	1
5346	1	9
10355	0	3
14498	1	8
29215	1	10
1257	1	10
44795	1	7
5821	0	1
4012	0	1
1102	0	3
48069	1	8
41742	1	8
21745	1	10
6492	1	7
33630	1	7
36088	1	10
27482	0	2
48204	0	1
11782	0	1
8731	0	4
15706	0	1
34440	1	7
1485	1	8
30881	1	10
34756	0	1
30850	0	1
14832	0	3
20837	0	2
12447	0	4
3001	0	1
14894	1	9
21853	1	8
9582	1	9
30209	0	1
17187	0	4
49504	1	8
16570	1	8
34944	0	4
20016	1	10
25286	0	1
23476	1	8
714	0	1
15888	1	8
47957	1	7
25805	1	7
32728	1	7
34307	1	9
6947	0	2
14209	0	1
9447	1	8
18924	0	2
18961	0	1
23373	0	4
35087	0	4
40602	0	1
32787	1	8
18997	0	3
2036	0	4
3906	0	3
14693	1	8
24286	0	1
18960	1	7
18622	1	8
7724	0	4
22308	1	10
23445	1	10
40652	1	7
3704	0	2
42203	1	9
44563	1	8
23397	1	7
13282	1	7
5819	0	1
22083	0	3
34581	0	2
4054	0	2
44999	0	1
38645	1	7
950	0	1
46496	0	4
30325	1	10
44080	1	7
28724	0	1
27311	0	4
48768	1	7
46300	1	7
40043	1	10
23891	1	8
6863	0	4
24533	1	10
47359	1	8
20201	0	4
11711	0	1
47161	0	2
40463	1	9
49661	0	2
41611	0	2
13462	0	1
18738	0	1
21696	0	1
32322	0	4
31360	1	10
29027	1	8
24649	1	10
7931	0	2
35742	0	1
23468	0	1
42574	0	4
40713	1	10
12415	0	1
37281	1	9
48502	0	3
37193	1	9
32829	0	1
43143	0	2
40524	1	8
41816	0	1
10963	0	3
35820	1	8
25619	0	3
26621	0	1
36835	0	1
49341	1	9
27782	0	4
7986	1	9
26562	1	9
31497	1	10
31784	1	7
45869	0	1
13782	1	10
25236	0	3
35014	1	8
41569	0	3
28388	1	8
7369	1	9
16365	0	2
49377	1	10
45040	1	9
29028	1	10
8451	1	8
41248	1	10
2108	0	1
16850	0	2
9772	0	1
30686	1	8
31395	1	10
34483	0	1
24743	1	10
44671	1	8
11570	1	9
1337	1	7
32763	1	10
41575	1	9
3998	1	7
39074	0	4
21605	0	3
22889	0	3
22928	0	1
39030	1	9
44771	0	3
28437	0	2
11566	0	1
37502	0	1
46428	1	7
25542	0	1
7705	1	8
16660	0	1
3104	1	8
7309	1	7
41402	1	7
2012	0	4
23501	1	8
4623	1	10
44243	0	4
12260	1	8
43214	1	7
6266	1	8
9646	1	9
16902	1	10
39033	0	3
12559	1	7
11299	1	8
7345	0	4
31481	0	3
29103	1	10
7647	0	1
39193	0	3
24333	1	8
16369	1	10
40029	0	1
1856	0	2
12722	0	1
24385	0	4
16704	1	7
6988	0	1
48969	0	1
47969	0	3
28861	0	3
2147	1	9
17401	0	2
29696	1	8
35492	0	2
7122	1	8
176	0	2
15690	1	10
29836	1	9
17620	1	7
34206	1	10
45770	0	1
18745	0	1
17982	0	3
31404	1	8
14239	1	7
859	1	10
46955	1	10
9680	0	1
23229	0	1
47234	0	1
18630	1	10
38408	1	7
43768	1	9
43163	0	3
41401	1	10
29822	0	1
38489	1	7
5691	0	1
34954	1	7
10025	0	4
4937	1	10
39321	0	1
18508	0	3
37458	1	8
45373	0	2
13307	0	1
28788	1	7
20850	0	1
40325	0	4
21840	1	9
